"Position","Name","Salary","GameInfo","AvgPointsPerGame","teamAbbrev"
"WR","Julio Jones",9300,"Atl@SF 04:05PM ET",26.525,"Atl"
"WR","Odell Beckham Jr.",8800,"NYG@TB 04:05PM ET",20.838,"NYG"
"QB","Tom Brady",8500,"Was@NE 01:00PM ET",29.057,"NE"
"WR","Julian Edelman",8200,"Was@NE 01:00PM ET",21.671,"NE"
"WR","Antonio Brown",8100,"Oak@Pit 01:00PM ET",19.550,"Pit"
"TE","Rob Gronkowski",8000,"Was@NE 01:00PM ET",22.657,"NE"
"RB","Devonta Freeman",8000,"Atl@SF 04:05PM ET",27.275,"Atl"
"WR","Dez Bryant",7900,"Phi@Dal 08:30PM ET",6.500,"Dal"
"RB","Le'Veon Bell",7800,"Oak@Pit 01:00PM ET",20.033,"Pit"
"WR","Keenan Allen",7700,"Chi@SD 08:30PM ET",21.438,"SD"
"WR","Brandon Marshall",7600,"Jax@NYJ 01:00PM ET",22.229,"NYJ"
"WR","A.J. Green",7600,"Cle@Cin 08:25PM ET",20.129,"Cin"
"WR","Demaryius Thomas",7500,"Den@Ind 04:25PM ET",19.929,"Den"
"QB","Aaron Rodgers",7400,"GB@Car 01:00PM ET",20.546,"GB"
"RB","Adrian Peterson",7300,"StL@Min 01:00PM ET",16.429,"Min"
"WR","Emmanuel Sanders",7300,"Den@Ind 04:25PM ET",16.986,"Den"
"QB","Drew Brees",7200,"Ten@NO 01:00PM ET",23.326,"NO"
"QB","Matt Ryan",7100,"Atl@SF 04:05PM ET",17.883,"Atl"
"QB","Andrew Luck",7000,"Den@Ind 04:25PM ET",21.393,"Ind"
"QB","Eli Manning",6900,"NYG@TB 04:05PM ET",19.855,"NYG"
"QB","Philip Rivers",6900,"Chi@SD 08:30PM ET",24.415,"SD"
"QB","Cam Newton",6900,"GB@Car 01:00PM ET",21.503,"Car"
"WR","T.Y. Hilton",6900,"Den@Ind 04:25PM ET",15.138,"Ind"
"RB","Todd Gurley",6900,"StL@Min 01:00PM ET",20.860,"StL"
"RB","Matt Forte",6800,"Chi@SD 08:30PM ET",17.671,"Chi"
"WR","Randall Cobb",6800,"GB@Car 01:00PM ET",14.700,"GB"
"WR","Mike Evans",6800,"NYG@TB 04:05PM ET",12.433,"TB"
"WR","Alshon Jeffery",6700,"Chi@SD 08:30PM ET",25.033,"Chi"
"WR","Amari Cooper",6700,"Oak@Pit 01:00PM ET",17.271,"Oak"
"QB","Tony Romo",6600,"Phi@Dal 08:30PM ET",17.570,"Dal"
"QB","Ben Roethlisberger",6600,"Oak@Pit 01:00PM ET",18.465,"Pit"
"TE","Greg Olsen",6500,"GB@Car 01:00PM ET",16.400,"Car"
"RB","Mark Ingram",6500,"Ten@NO 01:00PM ET",18.175,"NO"
"RB","DeMarco Murray",6400,"Phi@Dal 08:30PM ET",15.650,"Phi"
"RB","Dion Lewis",6400,"Was@NE 01:00PM ET",18.650,"NE"
"WR","Jordan Matthews",6400,"Phi@Dal 08:30PM ET",12.400,"Phi"
"WR","Allen Robinson",6400,"Jax@NYJ 01:00PM ET",18.800,"Jax"
"QB","Peyton Manning",6300,"Den@Ind 04:25PM ET",13.880,"Den"
"WR","Jarvis Landry",6300,"Mia@Buf 01:00PM ET",17.900,"Mia"
"QB","Andy Dalton",6200,"Cle@Cin 08:25PM ET",23.054,"Cin"
"RB","Eddie Lacy",6100,"GB@Car 01:00PM ET",8.714,"GB"
"RB","Latavius Murray",6000,"Oak@Pit 01:00PM ET",15.271,"Oak"
"QB","Sam Bradford",5900,"Phi@Dal 08:30PM ET",14.977,"Phi"
"RB","Chris Ivory",5900,"Jax@NYJ 01:00PM ET",18.100,"NYJ"
"WR","Brandin Cooks",5800,"Ten@NO 01:00PM ET",14.363,"NO"
"WR","DeSean Jackson",5700,"Was@NE 01:00PM ET",0.000,"Was"
"QB","Ryan Tannehill",5700,"Mia@Buf 01:00PM ET",18.774,"Mia"
"RB","Doug Martin",5700,"NYG@TB 04:05PM ET",17.400,"TB"
"WR","James Jones",5600,"GB@Car 01:00PM ET",14.800,"GB"
"RB","DeAngelo Williams",5500,"Oak@Pit 01:00PM ET",8.588,"Pit"
"RB","LeSean McCoy",5500,"Mia@Buf 01:00PM ET",13.340,"Buf"
"QB","Derek Carr",5500,"Oak@Pit 01:00PM ET",19.817,"Oak"
"WR","Martavis Bryant",5500,"Oak@Pit 01:00PM ET",19.733,"Pit"
"TE","Tyler Eifert",5400,"Cle@Cin 08:25PM ET",15.586,"Cin"
"QB","Blake Bortles",5400,"Jax@NYJ 01:00PM ET",20.726,"Jax"
"WR","Donte Moncrief",5400,"Den@Ind 04:25PM ET",13.613,"Ind"
"WR","Eric Decker",5300,"Jax@NYJ 01:00PM ET",16.383,"NYJ"
"QB","Tyrod Taylor",5300,"Mia@Buf 01:00PM ET",21.596,"Buf"
